Most important legitimate n_grams
385. %8a - freq: 71
386. oli - freq: 71
387. re. - freq: 71
388. tel - freq: 71
389. you - freq: 71
390. ana - freq: 70
391. at- - freq: 70
392. bd% - freq: 70
393. ce- - freq: 70
394. fin - freq: 70
395. nt/ - freq: 70
396. pri - freq: 70
397. -di - freq: 70
398. //m - freq: 70
399. /mo - freq: 70
400. 111 - freq: 70
401. usi - freq: 70
402. deo - freq: 69
403. min - freq: 69
404. s/2 - freq: 69
405. -fi - freq: 69
406. -li - freq: 69
407. -ne - freq: 69
408. rin - freq: 69
409. sit - freq: 69
410. 1/1 - freq: 69
411. tru - freq: 69
412. bra - freq: 68
413. cal - freq: 68
414. e-a - freq: 68
415. %88 - freq: 68
416. ili - freq: 68
417. m/m - freq: 68
418. lle - freq: 68
419. ner - freq: 68
420. of- - freq: 68
421. ory - freq: 68
422. s-c - freq: 68
423. -su - freq: 68
424. top - freq: 68
425. e-d - freq: 67
426. evi - freq: 67
427. fer - freq: 67
428. ium - freq: 67
429. ler - freq: 67
430. ord - freq: 67
431. oun - freq: 67
432. -ha - freq: 67
433. -no - freq: 67
434. fre - freq: 66
435. gin - freq: 66
436. %85 - freq: 66
437. -11 - freq: 66
438. ve- - freq: 66
439. ace - freq: 65
440. ay- - freq: 65
441. diu - freq: 65
442. ime - freq: 65
443. ins - freq: 65
444. on. - freq: 65
445. th- - freq: 65
446. use - freq: 65
447. web - freq: 65
448. 84% - freq: 65
449. den - freq: 64
450. en/ - freq: 64
451. erv - freq: 64
452. hea - freq: 64
453. me- - freq: 64
454. nat - freq: 64
455. s-t - freq: 64
456. -la - freq: 64
457. se- - freq: 64
458. 181 - freq: 64
459. tim - freq: 64
460. de/ - freq: 63
461. din - freq: 63
462. %3d - freq: 63
463. %8c - freq: 63
464. %a8 - freq: 63
465. nge - freq: 63
466. pai - freq: 63
467. rat - freq: 63
468. /bl - freq: 63
469. /po - freq: 63
470. unt - freq: 63
471. 5%d - freq: 63
472. et. - freq: 62
473. %87 - freq: 62
474. ini - freq: 62
475. ll- - freq: 62
476. loc - freq: 62
477. mai - freq: 62
478. mat - freq: 62
479. ne. - freq: 62
480. pen - freq: 62
481. /pa - freq: 62
482. 88% - freq: 62
483. ave - freq: 61
484. cia - freq: 61
485. et- - freq: 61
486. eta - freq: 61
487. eve - freq: 61
488. hou - freq: 61
489. %af - freq: 61
490. m/f - freq: 61
491. lar - freq: 61
492. m_s - freq: 61
493. -do - freq: 61
494. -wa - freq: 61
495. -we - freq: 61
496. st. - freq: 61
497. 8bd - freq: 61
498. _ca - freq: 60
499. aut - freq: 60
500. dea - freq: 60
501. ere - freq: 60
502. ien - freq: 60
503. it- - freq: 60
504. lic - freq: 60
505. m_c - freq: 60
506. ook - freq: 60
507. -be - freq: 60
508. -sa - freq: 60
509. rit - freq: 60
510. aig - freq: 59
511. alt - freq: 59
512. db% - freq: 59
513. ia. - freq: 59
514. ick - freq: 59
515. igh - freq: 59
516. %db - freq: 59
517. m/w - freq: 59
518. n-t - freq: 59
519. nti - freq: 59
520. ood - freq: 59
521. s-d - freq: 59
522. /.r - freq: 59
523. rt- - freq: 59
524. war - freq: 59
525. 6%d - freq: 59
526. ell - freq: 58
527. gen - freq: 58
528. lea - freq: 58
529. ock - freq: 58
530. oti - freq: 58
531. /10 - freq: 58
532. ria - freq: 58
533. 154 - freq: 58
534. uni - freq: 58
535. a8% - freq: 57
536. c%e - freq: 57
537. e-b - freq: 57
538. e-m - freq: 57
539. e-p - freq: 57
540. fir - freq: 57
541. ici - freq: 57
542. m/d - freq: 57
543. lat - freq: 57
544. mon - freq: 57
545. s-p - freq: 57
546. tai - freq: 57
547. uk/ - freq: 57
548. _me - freq: 56
549. als - freq: 56
550. ans - freq: 56
551. ces - freq: 56
552. ch- - freq: 56
553. dis - freq: 56
554. fro - freq: 56
555. %aa - freq: 56
556. s-i - freq: 56
557. -fa - freq: 56
558. -mi - freq: 56
559. sig - freq: 56
560. b%8 - freq: 55
561. att - freq: 55
562. cli - freq: 55
563. eas - freq: 55
564. epo - freq: 55
565. hop - freq: 55
566. ns/ - freq: 55
567. -al - freq: 55
568. //p - freq: 55
569. -so - freq: 55
570. -te - freq: 55
571. tte - freq: 55
572. 3%8 - freq: 55
573. wit - freq: 55
574. dit - freq: 54
575. ian - freq: 54
576. m/b - freq: 54
577. nin - freq: 54
578. on/ - freq: 54
579. ork - freq: 54
580. ote - freq: 54
581. /.o - freq: 54
582. ra- - freq: 54
583. rad - freq: 54
584. ren - freq: 54
585. /me - freq: 54
586. tat - freq: 54
587. tch - freq: 54
588. ust - freq: 54
589. x.c - freq: 54
590. 85% - freq: 54
591. ash - freq: 53
592. e%e - freq: 53
593. ern - freq: 53
594. err - freq: 53
595. ex. - freq: 53
596. lis - freq: 53
597. nta - freq: 53
598. ong - freq: 53
599. -bo - freq: 53
600. -pe - freq: 53
601. t-a - freq: 53
602. sio - freq: 53
603. /ga - freq: 53
604. ss- - freq: 53
605. /we - freq: 53
606. tre - freq: 53
607. um= - freq: 53
608. 86% - freq: 53
609. ?ut - freq: 53
610. be% - freq: 52
611. chi - freq: 52
612. e-f - freq: 52
613. e-l - freq: 52
614. e-w - freq: 52
615. cre - freq: 52
616. day - freq: 52
617. ego - freq: 52
618. enc - freq: 52
619. exp - freq: 52
620. hat - freq: 52
621. ous - freq: 52
622. -bu - freq: 52
623. -da - freq: 52
624. ry/ - freq: 52
625. .uk - freq: 52
626. sco - freq: 52
627. ss. - freq: 52
628. /sh - freq: 52
629. tri - freq: 52
630. ves - freq: 52
631. 8a% - freq: 52
632. ama - freq: 51
633. ars - freq: 51
634. ath - freq: 51
635. atu - freq: 51
636. ck- - freq: 51
637. eni - freq: 51
638. ens - freq: 51
639. gn= - freq: 51
640. m/g - freq: 51
641. ld- - freq: 51
642. n-s - freq: 51
643. nda - freq: 51
644. obi - freq: 51
645. ple - freq: 51
646. -fr - freq: 51
647. -po - freq: 51
648. -ve - freq: 51
649. ron - freq: 51
650. .tr - freq: 51
651. tr. - freq: 51
652. 6%b - freq: 51
653. c%d - freq: 50
654. ass - freq: 50
655. ce% - freq: 50
656. col - freq: 50
657. i.c - freq: 50
658. ket - freq: 50
659. la- - freq: 50
660. lac - freq: 50
661. leg - freq: 50
662. n-a - freq: 50
663. n-c - freq: 50
664. mob - freq: 50
665. nts - freq: 50
666. ntr - freq: 50
667. ode - freq: 50
668. pol - freq: 50
669. -br - freq: 50
670. que - freq: 50
671. reg - freq: 50
672. rev - freq: 50
673. .ma - freq: 50
674. ven - freq: 50
675. ype - freq: 50
676. _id - freq: 49
677. ani - freq: 49
678. era - freq: 49
679. hin - freq: 49
680. ith - freq: 49
681. lay - freq: 49
682. nic - freq: 49
683. not - freq: 49
684. -le - freq: 49
685. //n - freq: 49
686. 0%e - freq: 49
687. /di - freq: 49
688. tro - freq: 49
689. 3%b - freq: 49
690. b9% - freq: 48
691. ato - freq: 48
692. bc% - freq: 48
693. cke - freq: 48
694. el- - freq: 48
695. ene - freq: 48
696. ese - freq: 48
697. hon - freq: 48
698. %ce - freq: 48
699. me/ - freq: 48
700. off - freq: 48
701. s.h - freq: 48
702. //e - freq: 48
703. rum - freq: 48
704. rvi - freq: 48
705. ta- - freq: 48
706. uto - freq: 48
707. c3% - freq: 47
708. e-o - freq: 47
709. e3% - freq: 47
710. dir - freq: 47
711. %c3 - freq: 47
712. %e3 - freq: 47
713. m.t - freq: 47
714. pan - freq: 47
715. s-m - freq: 47
716. s/p - freq: 47
717. ris - freq: 47
718. rta - freq: 47
719. sec - freq: 47
720. thi - freq: 47
721. typ - freq: 47
722. 541 - freq: 47
723. 811 - freq: 47
724. a-s - freq: 46
725. ad- - freq: 46
726. ann - freq: 46
727. cel - freq: 46
728. cho - freq: 46
729. dow - freq: 46
730. ech - freq: 46
731. esi - freq: 46
732. m/l - freq: 46
733. lec - freq: 46
734. mas - freq: 46
735. mil - freq: 46
736. oll - freq: 46
737. os. - freq: 46
738. s/s - freq: 46
739. -ka - freq: 46
740. -yo - freq: 46
741. rac - freq: 46
742. rs/ - freq: 46
743. san - freq: 46
744. sha - freq: 46
745. /ba - freq: 46
746. /wo - freq: 46
747. vic - freq: 46
748. 8c% - freq: 46
749. ark - freq: 45
750. d-t - freq: 45
751. dai - freq: 45
752. ght - freq: 45
753. gov - freq: 45
754. %81 - freq: 45
755. m.c - freq: 45
756. m/h - freq: 45
757. onl - freq: 45
758. os- - freq: 45
759. orl - freq: 45
760. orm - freq: 45
761. own - freq: 45
762. s-f - freq: 45
763. //c - freq: 45
764. //d - freq: 45
765. rna - freq: 45
766. ry- - freq: 45
767. /lo - freq: 45
768. ssi - freq: 45
769. /te - freq: 45
770. teg - freq: 45
771. tem - freq: 45
772. tom - freq: 45
773. ty- - freq: 45
774. ?re - freq: 45
775. al. - freq: 44
776. eed - freq: 44
777. eti - freq: 44
778. %25 - freq: 44
779. ico - freq: 44
780. ida - freq: 44
781. in/ - freq: 44
782. ily - freq: 44
783. inf - freq: 44
784. it/ - freq: 44
785. let - freq: 44
786. lif - freq: 44
787. m_m - freq: 44
788. o-s - freq: 44
789. o.u - freq: 44
790. nk. - freq: 44
791. omm - freq: 44
792. //b - freq: 44
793. -on - freq: 44
794. -ta - freq: 44
795. -vi - freq: 44
796. t-c - freq: 44
797. t-s - freq: 44
798. rts - freq: 44
799. /si - freq: 44
800. ts. - freq: 44
801. uti - freq: 44
802. c.c - freq: 43
803. bla - freq: 43
804. bus - freq: 43
805. e-i - freq: 43
806. cor - freq: 43
807. ics - freq: 43
808. met - freq: 43
809. nne - freq: 43
810. s-b - freq: 43
811. /.v - freq: 43
812. rld - freq: 43
813. rte - freq: 43
814. sen - freq: 43
815. /ac - freq: 43
816. 10/ - freq: 43
817. 100 - freq: 43
818. ted - freq: 43
819. vis - freq: 43
820. b3% - freq: 42
821. b4% - freq: 42
822. af% - freq: 42
823. e-v - freq: 42
824. e5% - freq: 42
825. cts - freq: 42
826. ery - freq: 42
827. fea - freq: 42
828. goo - freq: 42
829. %e5 - freq: 42
830. in. - freq: 42
831. las - freq: 42
832. loa - freq: 42
833. na- - freq: 42
834. nit - freq: 42
835. ogi - freq: 42
836. ono - freq: 42
837. ora - freq: 42
838. -bi - freq: 42
839. -ga - freq: 42
840. -si - freq: 42
841. -wo - freq: 42
842. ral - freq: 42
843. .sa - freq: 42
844. tr- - freq: 42
845. 3%d - freq: 42
846. ung - freq: 42
847. ura - freq: 42
848. wat - freq: 42
849. bt% - freq: 41
850. e%b - freq: 41
851. det - freq: 41
852. epa - freq: 41
853. ero - freq: 41
854. ger - freq: 41
855. %b3 - freq: 41
856. o.i - freq: 41
857. p.c - freq: 41
858. nli - freq: 41
859. pay - freq: 41
860. /%e - freq: 41
861. s-o - freq: 41
862. -is - freq: 41
863. -lo - freq: 41
864. -na - freq: 41
865. rai - freq: 41
866. t%e - freq: 41
867. 11- - freq: 41
868. 8bt - freq: 41
869. b0% - freq: 40
870. ake - freq: 40
871. ami - freq: 40
872. avi - freq: 40
873. bar - freq: 40
874. d-c - freq: 40
875. bre - freq: 40
876. can - freq: 40
877. cen - freq: 40
878. eco - freq: 40
879. get - freq: 40
880. gor - freq: 40
881. ild - freq: 40
882. ise - freq: 40
883. lie - freq: 40
884. n-d - freq: 40
885. mag - freq: 40
886. nfo - freq: 40
887. oba - freq: 40
888. oni - freq: 40
889. ors - freq: 40
890. -en - freq: 40
891. s/c - freq: 40
892. /.u - freq: 40
893. /.z - freq: 40
894. rep - freq: 40
895. ret - freq: 40
896. rke - freq: 40
897. .it - freq: 40
898. sel - freq: 40
899. sma - freq: 40
900. sse - freq: 40
901. tiv - freq: 40
902. tle - freq: 40
903. 7-% - freq: 40
904. acc - freq: 39
905. c4% - freq: 39
906. ata - freq: 39
907. atc - freq: 39
908. d=1 - freq: 39
909. cit - freq: 39
910. cur - freq: 39
911. eli - freq: 39
912. emp - freq: 39
913. ges - freq: 39
914. gre - freq: 39
915. ier - freq: 39
916. %b4 - freq: 39
917. %c4 - freq: 39
918. ima - freq: 39
919. ito - freq: 39
920. l-s - freq: 39
921. m/2 - freq: 39
922. omi - freq: 39
923. -ar - freq: 39
924. s-w - freq: 39
925. -hi - freq: 39
926. ras - freq: 39
927. rid - freq: 39
928. t-t - freq: 39
929. /ad - freq: 39
930. us- - freq: 39
931. vel - freq: 39
932. vin - freq: 39
933. 81% - freq: 39
934. a-d - freq: 38
935. b2% - freq: 38
936. ase - freq: 38
937. bol - freq: 38
938. boo - freq: 38
939. cri - freq: 38
940. dat - freq: 38
941. erc - freq: 38
942. ett - freq: 38
943. ge- - freq: 38
944. %83 - freq: 38
945. ic- - freq: 38
946. ife - freq: 38
947. kar - freq: 38
948. m/r - freq: 38
949. lia - freq: 38
950. ows - freq: 38
951. r/t - freq: 38
952. -a- - freq: 38
953. s-r - freq: 38
954. -pl - freq: 38
955. .fr - freq: 38
956. /bu - freq: 38
957. /fa - freq: 38
958. 110 - freq: 38
959. 252 - freq: 38
960. uid - freq: 38
961. 4%b - freq: 38
962. a%e - freq: 37
963. a-c - freq: 37
964. adi - freq: 37
965. ane - freq: 37
966. asi - freq: 37
967. cid - freq: 37
968. e-h - freq: 37
969. f%d - freq: 37
970. ete - freq: 37
971. fil - freq: 37
972. %82 - freq: 37
973. hoo - freq: 37
974. ie- - freq: 37
975. %a9 - freq: 37
976. m/v - freq: 37
977. n-p - freq: 37
978. nav - freq: 37
979. ngs - freq: 37
980. oma - freq: 37
981. -10 - freq: 37
982. ppl - freq: 37
983. -ac - freq: 37
984. -at - freq: 37
985. -bl - freq: 37
986. s/a - freq: 37
987. -sp - freq: 37
988. .as - freq: 37
989. .au - freq: 37
990. t-p - freq: 37
991. /fi - freq: 37
992. spe - freq: 37
993. tac - freq: 37
994. tie - freq: 37
995. tos - freq: 37
996. aa% - freq: 36
997. ado - freq: 36
998. ala - freq: 36
999. ba% - freq: 36
1000. bal - freq: 36
1001. bc. - freq: 36
1002. ce/ - freq: 36
1003. ct/ - freq: 36
1004. dep - freq: 36
1005. ee- - freq: 36
1006. ef= - freq: 36
1007. ey- - freq: 36
1008. ivi - freq: 36
1009. ker - freq: 36
1010. ly- - freq: 36
1011. og/ - freq: 36
1012. ow- - freq: 36
1013. r-a - freq: 36
1014. //g - freq: 36
1015. rap - freq: 36
1016. rds - freq: 36
1017. .br - freq: 36
1018. .li - freq: 36
1019. shi - freq: 36
1020. /fo - freq: 36
1021. /fr - freq: 36
1022. sur - freq: 36
1023. /us - freq: 36
1024. tec - freq: 36
1025. tis - freq: 36
1026. ton - freq: 36
1027. ur- - freq: 36
1028. 8-1 - freq: 36
1029. 8bc - freq: 36
1030. alo - freq: 35
1031. ch/ - freq: 35
1032. cro - freq: 35
1033. del - freq: 35
1034. emb - freq: 35
1035. erm - freq: 35
1036. ew- - freq: 35
1037. hes - freq: 35
1038. %bc - freq: 35
1039. isi - freq: 35
1040. len - freq: 35
1041. n-b - freq: 35
1042. n-i - freq: 35
1043. mal - freq: 35
1044. me. - freq: 35
1045. mep - freq: 35
1046. mic - freq: 35
1047. ndo - freq: 35
1048. omo - freq: 35
1049. -cr - freq: 35
1050. s/1 - freq: 35
1051. -he - freq: 35
1052. -un - freq: 35
1053. rde - freq: 35
1054. rst - freq: 35
1055. /al - freq: 35
1056. /pe - freq: 35
1057. tha - freq: 35
1058. us/ - freq: 35
1059. wee - freq: 35
1060. 83% - freq: 35
1061. abl - freq: 34
1062. ach - freq: 34
1063. aga - freq: 34
1064. bri - freq: 34
1065. e-e - freq: 34
1066. e.h - freq: 34
1067. da- - freq: 34
1068. dan - freq: 34
1069. eek - freq: 34
1070. gar - freq: 34
1071. hp_ - freq: 34
1072. ia/ - freq: 34
1073. %b9 - freq: 34
1074. inc - freq: 34
1075. liv - freq: 34
1076. mun - freq: 34
1077. nsu - freq: 34
1078. nve - freq: 34
1079. om- - freq: 34
1080. .15 - freq: 34
1081. s-h - freq: 34
1082. s/b - freq: 34
1083. /.k - freq: 34
1084. -ra - freq: 34
1085. raf - freq: 34
1086. ram - freq: 34
1087. ro- - freq: 34
1088. ros - freq: 34
1089. rso - freq: 34
1090. sid - freq: 34
1091. /ch - freq: 34
1092. sol - freq: 34
1093. /li - freq: 34
1094. /mi - freq: 34
1095. sup - freq: 34
1096. /sp - freq: 34
1097. /wh - freq: 34
1098. til - freq: 34
1099. tit - freq: 34
1100. 9%d - freq: 34
1101. a%2 - freq: 33
1102. _co - freq: 33
1103. a-% - freq: 33
1104. a-m - freq: 33
1105. a-t - freq: 33
1106. b.c - freq: 33
1107. abo - freq: 33
1108. asp - freq: 33
1109. ds- - freq: 33
1110. g-t - freq: 33
1111. fr/ - freq: 33
1112. gat - freq: 33
1113. go. - freq: 33
1114. lli - freq: 33
1115. mos - freq: 33
1116. nie - freq: 33
1117. nor - freq: 33
1118. oad - freq: 33
1119. omp - freq: 33
1120. ool - freq: 33
1121. ov/ - freq: 33
1122. r-s - freq: 33
1123. s-e - freq: 33
1124. -ki - freq: 33
1125. -pi - freq: 33
1126. -tu - freq: 33
1127. -us - freq: 33
1128. .ca - freq: 33
1129. riv - freq: 33
1130. t-m - freq: 33
1131. rou - freq: 33
1132. rs. - freq: 33
1133. .to - freq: 33
1134. sal - freq: 33
1135. sch - freq: 33
1136. si- - freq: 33
1137. /do - freq: 33
1138. /ta - freq: 33
1139. ues - freq: 33
1140. zon - freq: 33
1141. 87% - freq: 33
1142. ad. - freq: 32
1143. aft - freq: 32
1144. air - freq: 32
1145. ce. - freq: 32
1146. chr - freq: 32
1147. dem - freq: 32
1148. dre - freq: 32
1149. eci - freq: 32
1150. ecu - freq: 32
1151. edu - freq: 32
1152. egr - freq: 32
1153. en. - freq: 32
1154. gui - freq: 32
1155. his - freq: 32
1156. igi - freq: 32
1157. lib - freq: 32
1158. ls- - freq: 32
1159. lti - freq: 32
1160. o.j - freq: 32
1161. oft - freq: 32
1162. olo - freq: 32
1163. ou- - freq: 32
1164. r-p - freq: 32
1165. -mu - freq: 32
1166. -ph - freq: 32
1167. .ba - freq: 32
1168. rop - freq: 32
1169. .pa - freq: 32
1170. .sh - freq: 32
1171. .te - freq: 32
1172. .th - freq: 32
1173. /ap - freq: 32
1174. u.c - freq: 32
1175. sof - freq: 32
1176. /sa - freq: 32
1177. tab - freq: 32
1178. 2%e - freq: 32
1179. uri - freq: 32
1180. vir - freq: 32
1181. 82% - freq: 32
1182. a-p - freq: 31
1183. ams - freq: 31
1184. ano - freq: 31
1185. arg - freq: 31
1186. e/p - freq: 31
1187. di- - freq: 31
1188. isc - freq: 31
1189. mus - freq: 31
1190. nst - freq: 31
1191. oot - freq: 31
1192. pe= - freq: 31
1193. php - freq: 31
1194. -ce - freq: 31
1195. s/t - freq: 31
1196. /.y - freq: 31
1197. qui - freq: 31
1198. -sc - freq: 31
1199. -ti - freq: 31
1200. rag - freq: 31
1201. t-b - freq: 31
1202. .me - freq: 31
1203. .mi - freq: 31
1204. .ph - freq: 31
1205. .re - freq: 31
1206. .we - freq: 31
