dictionary size=  100
list element size=  10000 

Start value = F  Goal value = U 

Expand Node | Fringe
--------------------
-           | (24, 'F')
Y21         | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V
V           | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, Y19
Y19         | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, R
R           | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, T16, V25
V25         | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, T16
T16         | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, Q
Q           | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, S12, R0, U11, Y15, R24, U15
U15         | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, S12, R0, U11, Y15, R24
R24         | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, S12, R0, U11, Y15
Y15         | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, S12, R0, U11
U11         | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, S12, R0, P
P           | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, S12, R0, P17, X21, W20, P4, Q16, R12, Y3, W10
W10         | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, S12, R0, P17, X21, W20, P4, Q16, R12, Y3
Y3          | G12, Q1, N5, R16, L3, V13, S10, T15, H7, P6, R18, X11, S7, M5, N24, H11, P11, N14, R9, H8, T7, V11, Z25, S15, G2, X0, J8, S5, L7, N19, S13, X4, Y0, S4, O0, I25, H1, T14, J4, F17, K8, G15, Z23, T19, U25, O25, K10, P13, P22, Z19, P25, K16, P24, T24, D, B, K12, K2, V4, L17, S8, U17, R8, J20, L24, J11, K25, L9, J16, X23, Z7, K19, R17, T0, N18, M24, X22, O14, W7, Q8, R10, U6, J14, M13, Z24, W11, J3, P12, I10, M9, U12, V20, Y7, I4, R20, Q18, M18, M25, O8, X13, V3, M0, O19, Z14, V7, I14, Q17, Q7, R1, X10, M4, Y12, I12, N16, X24, L6, K0, X7, H, T10, L13, J18, Y1, B3, P14, W24, G14, G21, B17, G16, F16, O17, Y22, O3, I3, H23, E15, U13, C6, Y11, I18, O24, Z20, F25, P5, N20, V5, Y6, Q6, C13, G10, E16, Y8, U14, F0, P3, K21, X25, J2, N25, C8, C2, P1, T2, F7, T11, C0, G22, A6, Q19, T22, P9, K18, T5, I24, D9, D16, U1, Q11, Y2, C23, H6, Z15, H21, M12, Q20, E0, K9, V22, F15, Y13, U7, X2, M1, C21, E12, J7, T17, Y4, K14, M7, U9, N0, H13, G23, N4, S22, S3, L1, G20, F11, N10, F24, I2, W, V0, X3, O4, P16, T25, S1, Z8, N15, O18, R6, P15, R25, S6, Z2, X17, V24, N3, W18, Y17, O, M, K, U, U23, V1, V2, X18, T18, S25, X1, W16, Z1, S11, Y, Z12, Z22, Z11, Q15, P2, T1, O9, N9, N23, S23, V14, V17, W5, O10, Y24, R2, U24, R14, G11, U10, Q21, T9, E9, E25, H10, S2, Y10, T13, E24, M8, J15, W14, X9, E18, P10, H22, Z21, K6, Q12, Q0, H25, L15, N8, W9, I5, U3, V12, U22, W2, Z13, X8, U8, U2, U16, V8, Y14, W4, X19, W3, Y25, Y23, S12, R0, P17, X21, W20, P4, Q16, R12
